2024-04-12 14:31:19.000312:  38445  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:19.000313:  38445  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:31:19.000319:  38445  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:19.000319:  38445  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	125.25	1712932279.30418634414672852	1712932279.32568812370300293
2024-04-12 14:31:19.000326:  38445  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:19.000327:  38445  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	125.25	1712932279.32580399513244629	1712932279.33400583267211914
rapid	125.25	1712932279.33412957191467285	1712932279.33682537078857422
rapid	125.25	1712932279.33693051338195801	1712932279.33948922157287598
rapid	125.25	1712932279.33959794044494629	1712932279.34227657318115234
rapid	125.25	1712932279.34240198135375977	1712932279.34509110450744629
rapid	125.25	1712932279.34521222114562988	1712932279.34787273406982422
rapid	125.25	1712932279.34797835350036621	1712932279.35053563117980957
rapid	125.25	1712932279.35064387321472168	1712932279.35330080986022949
rapid	125.25	1712932279.35341167449951172	1712932279.35600900650024414
rapid	125.25	1712932279.35611653327941895	1712932279.35871601104736328
rapid	125.25	1712932279.35882234573364258	1712932279.36140370368957520
rapid	125.25	1712932279.36151289939880371	1712932279.36417150497436523
rapid	125.25	1712932279.36428022384643555	1712932279.36687564849853516
rapid	125.25	1712932279.36698627471923828	1712932279.36961579322814941
rapid	125.25	1712932279.36973714828491211	1712932279.37239599227905273
rapid	125.25	1712932279.37249827384948730	1712932279.37515234947204590
rapid	125.25	1712932279.37526869773864746	1712932279.37780833244323730
rapid	125.25	1712932279.37793564796447754	1712932279.38062667846679688
rapid	125.25	1712932279.38074684143066406	1712932279.38333749771118164
2024-04-12 14:31:46.000295:  38474  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:46.000296:  38474  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0078125,n=1000
2024-04-12 14:31:46.000301:  38474  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:46.000302:  38474  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:31:46.000307:  38474  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:46.000307:  38474  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932306.30044484138488770	1712932306.44413757324218750
2024-04-12 14:31:46.000445:  38474  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:46.000445:  38474  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932306.44425392150878906	1712932306.58065080642700195
sum	1000.5	1712932306.58076214790344238	1712932306.71125435829162598
sum	1000.5	1712932306.71137475967407227	1712932306.84452533721923828
sum	1000.5	1712932306.84463548660278320	1712932306.97585177421569824
sum	1000.5	1712932306.97596025466918945	1712932307.10923767089843750
sum	1000.5	1712932307.10934376716613770	1712932307.24589037895202637
sum	1000.5	1712932307.24600434303283691	1712932307.38440299034118652
sum	1000.5	1712932307.38452506065368652	1712932307.51497793197631836
sum	1000.5	1712932307.51510167121887207	1712932307.64892292022705078
sum	1000.5	1712932307.64903354644775391	1712932307.78315520286560059
sum	1000.5	1712932307.78326535224914551	1712932307.91856884956359863
sum	1000.5	1712932307.91869306564331055	1712932308.05299472808837891
sum	1000.5	1712932308.05310750007629395	1712932308.18392157554626465
sum	1000.5	1712932308.18404245376586914	1712932308.32399106025695801
sum	1000.5	1712932308.32410383224487305	1712932308.45896625518798828
sum	1000.5	1712932308.45908331871032715	1712932308.59599971771240234
sum	1000.5	1712932308.59611177444458008	1712932308.73459076881408691
sum	1000.5	1712932308.73470139503479004	1712932308.87043595314025879
sum	1000.5	1712932308.87054634094238281	1712932309.00715517997741699
2024-04-12 14:31:49.000008:  38474  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:49.000009:  38474  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:31:49.000014:  38474  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:49.000015:  38474  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2366.0	1712932309.00730180740356445	1712932309.15487575531005859
2024-04-12 14:31:49.000155:  38474  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:49.000156:  38474  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2366.0	1712932309.15500164031982422	1712932309.29586338996887207
naif	2366.0	1712932309.29597806930541992	1712932309.43198394775390625
naif	2366.0	1712932309.43210411071777344	1712932309.57566523551940918
naif	2366.0	1712932309.57574939727783203	1712932309.71529984474182129
naif	2366.0	1712932309.71540999412536621	1712932309.85184979438781738
naif	2366.0	1712932309.85196089744567871	1712932309.98683476448059082
naif	2366.0	1712932309.98694610595703125	1712932310.12143182754516602
naif	2366.0	1712932310.12154889106750488	1712932310.25721931457519531
naif	2366.0	1712932310.25734734535217285	1712932310.39254689216613770
naif	2366.0	1712932310.39265918731689453	1712932310.52774977684020996
naif	2366.0	1712932310.52787041664123535	1712932310.66261768341064453
naif	2366.0	1712932310.66272401809692383	1712932310.79771876335144043
naif	2366.0	1712932310.79783225059509277	1712932310.93283486366271973
naif	2366.0	1712932310.93295097351074219	1712932311.06859803199768066
naif	2366.0	1712932311.06871914863586426	1712932311.20418930053710938
naif	2366.0	1712932311.20430517196655273	1712932311.33946752548217773
naif	2366.0	1712932311.33958578109741211	1712932311.46955060958862305
naif	2366.0	1712932311.46966624259948730	1712932311.59921979904174805
naif	2366.0	1712932311.59933114051818848	1712932311.72888827323913574
2024-04-12 14:31:51.000730:  38474  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:51.000731:  38474  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:31:51.000736:  38474  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:51.000737:  38474  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:31:51.000742:  38474  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:51.000743:  38474  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2208.0	1712932311.72903704643249512	1712932311.74899530410766602
2024-04-12 14:31:51.000749:  38474  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:51.000750:  38474  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2208.0	1712932311.74911665916442871	1712932311.75730252265930176
rapid	2208.0	1712932311.75742053985595703	1712932311.76000356674194336
rapid	2208.0	1712932311.76011633872985840	1712932311.76265478134155273
rapid	2208.0	1712932311.76276946067810059	1712932311.76530146598815918
rapid	2208.0	1712932311.76541638374328613	1712932311.76798462867736816
rapid	2208.0	1712932311.76809787750244141	1712932311.77063488960266113
rapid	2208.0	1712932311.77075004577636719	1712932311.77327299118041992
rapid	2208.0	1712932311.77338767051696777	1712932311.77588248252868652
rapid	2208.0	1712932311.77599740028381348	1712932311.77853178977966309
rapid	2208.0	1712932311.77864146232604980	1712932311.78115153312683105
rapid	2208.0	1712932311.78126072883605957	1712932311.78382039070129395
rapid	2208.0	1712932311.78393316268920898	1712932311.78646588325500488
rapid	2208.0	1712932311.78657627105712891	1712932311.78913688659667969
rapid	2208.0	1712932311.78925323486328125	1712932311.79175114631652832
rapid	2208.0	1712932311.79187273979187012	1712932311.79441356658935547
rapid	2208.0	1712932311.79452395439147949	1712932311.79709267616271973
rapid	2208.0	1712932311.79720139503479004	1712932311.79976081848144531
rapid	2208.0	1712932311.79987335205078125	1712932311.80240297317504883
rapid	2208.0	1712932311.80251479148864746	1712932311.80508255958557129
2024-04-12 14:32:18.000551:  38502  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:18.000552:  38502  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0068359375,n=1000
2024-04-12 14:32:18.000557:  38502  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:18.000558:  38502  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:18.000563:  38502  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:18.000563:  38502  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932338.55642056465148926	1712932338.70276451110839844
2024-04-12 14:32:18.000703:  38502  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:18.000704:  38502  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932338.70287823677062988	1712932338.84400200843811035
sum	1000.5	1712932338.84411168098449707	1712932338.97884488105773926
sum	1000.5	1712932338.97895026206970215	1712932339.11932945251464844
sum	1000.5	1712932339.11944913864135742	1712932339.26257610321044922
sum	1000.5	1712932339.26269483566284180	1712932339.40226268768310547
sum	1000.5	1712932339.40236973762512207	1712932339.54520750045776367
sum	1000.5	1712932339.54532814025878906	1712932339.68387198448181152
sum	1000.5	1712932339.68398857116699219	1712932339.81966447830200195
sum	1000.5	1712932339.81973195075988770	1712932339.95250248908996582
sum	1000.5	1712932339.95261240005493164	1712932340.09758090972900391
sum	1000.5	1712932340.09769415855407715	1712932340.23723554611206055
sum	1000.5	1712932340.23734211921691895	1712932340.37320470809936523
sum	1000.5	1712932340.37330985069274902	1712932340.50998830795288086
sum	1000.5	1712932340.51010799407958984	1712932340.65640258789062500
sum	1000.5	1712932340.65652251243591309	1712932340.80262136459350586
sum	1000.5	1712932340.80272674560546875	1712932340.94338154792785645
sum	1000.5	1712932340.94348931312561035	1712932341.08528733253479004
sum	1000.5	1712932341.08539390563964844	1712932341.22179484367370605
sum	1000.5	1712932341.22191452980041504	1712932341.35774588584899902
2024-04-12 14:32:21.000359:  38502  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:21.000359:  38502  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:21.000365:  38502  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:21.000366:  38502  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	894.0	1712932341.35788869857788086	1712932341.50693774223327637
2024-04-12 14:32:21.000508:  38502  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:21.000508:  38502  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	894.0	1712932341.50704598426818848	1712932341.65599584579467773
naif	894.0	1712932341.65611314773559570	1712932341.79905056953430176
naif	894.0	1712932341.79915881156921387	1712932341.93420934677124023
naif	894.0	1712932341.93432211875915527	1712932342.06387567520141602
naif	894.0	1712932342.06398558616638184	1712932342.19354438781738281
naif	894.0	1712932342.19365692138671875	1712932342.32334828376770020
naif	894.0	1712932342.32346391677856445	1712932342.45303916931152344
naif	894.0	1712932342.45314860343933105	1712932342.59029698371887207
naif	894.0	1712932342.59042215347290039	1712932342.72871947288513184
naif	894.0	1712932342.72884130477905273	1712932342.86665749549865723
naif	894.0	1712932342.86676383018493652	1712932343.00973725318908691
naif	894.0	1712932343.00984430313110352	1712932343.14802551269531250
naif	894.0	1712932343.14813566207885742	1712932343.28349947929382324
naif	894.0	1712932343.28361463546752930	1712932343.41905093193054199
naif	894.0	1712932343.41917276382446289	1712932343.55460333824157715
naif	894.0	1712932343.55471563339233398	1712932343.69258165359497070
naif	894.0	1712932343.69269299507141113	1712932343.82766985893249512
naif	894.0	1712932343.82772684097290039	1712932343.96515727043151855
naif	894.0	1712932343.96527767181396484	1712932344.10888314247131348
2024-04-12 14:32:24.000110:  38502  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:24.000111:  38502  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:24.000116:  38502  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:24.000117:  38502  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:24.000122:  38502  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:24.000123:  38502  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	861.0	1712932344.10903573036193848	1712932344.12945532798767090
2024-04-12 14:32:24.000130:  38502  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:24.000131:  38502  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	861.0	1712932344.12958669662475586	1712932344.13783979415893555
rapid	861.0	1712932344.13795185089111328	1712932344.14063000679016113
rapid	861.0	1712932344.14074134826660156	1712932344.14337253570556641
rapid	861.0	1712932344.14348435401916504	1712932344.14615035057067871
rapid	861.0	1712932344.14625716209411621	1712932344.14896202087402344
rapid	861.0	1712932344.14907598495483398	1712932344.15172362327575684
rapid	861.0	1712932344.15183877944946289	1712932344.15444517135620117
rapid	861.0	1712932344.15455889701843262	1712932344.15715527534484863
rapid	861.0	1712932344.15726685523986816	1712932344.15988612174987793
rapid	861.0	1712932344.15999746322631836	1712932344.16262531280517578
rapid	861.0	1712932344.16273760795593262	1712932344.16538524627685547
rapid	861.0	1712932344.16550040245056152	1712932344.16814851760864258
rapid	861.0	1712932344.16826009750366211	1712932344.17088747024536133
rapid	861.0	1712932344.17099905014038086	1712932344.17370510101318359
rapid	861.0	1712932344.17382407188415527	1712932344.17638826370239258
rapid	861.0	1712932344.17650008201599121	1712932344.17911863327026367
rapid	861.0	1712932344.17922997474670410	1712932344.18177413940429688
rapid	861.0	1712932344.18189144134521484	1712932344.18452978134155273
rapid	861.0	1712932344.18464875221252441	1712932344.18717694282531738
2024-04-12 14:32:51.000319:  38531  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:51.000319:  38531  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0048828125,n=1000
2024-04-12 14:32:51.000325:  38531  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:51.000326:  38531  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:51.000330:  38531  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:51.000331:  38531  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932371.32432198524475098	1712932371.46949315071105957
2024-04-12 14:32:51.000470:  38531  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:51.000471:  38531  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932371.46960711479187012	1712932371.61206817626953125
sum	1000.5	1712932371.61217880249023438	1712932371.74865531921386719
sum	1000.5	1712932371.74876570701599121	1712932371.89017057418823242
sum	1000.5	1712932371.89027523994445801	1712932372.02927517890930176
sum	1000.5	1712932372.02938485145568848	1712932372.16597318649291992
sum	1000.5	1712932372.16608142852783203	1712932372.30225920677185059
sum	1000.5	1712932372.30237841606140137	1712932372.43955111503601074
sum	1000.5	1712932372.43968343734741211	1712932372.57638859748840332
sum	1000.5	1712932372.57650017738342285	1712932372.71495723724365234
sum	1000.5	1712932372.71506834030151367	1712932372.85214042663574219
sum	1000.5	1712932372.85225439071655273	1712932372.98814940452575684
sum	1000.5	1712932372.98826599121093750	1712932373.12385630607604980
sum	1000.5	1712932373.12398362159729004	1712932373.26056718826293945
sum	1000.5	1712932373.26068854331970215	1712932373.39906334877014160
sum	1000.5	1712932373.39917898178100586	1712932373.54046893119812012
sum	1000.5	1712932373.54057955741882324	1712932373.68247151374816895
sum	1000.5	1712932373.68258786201477051	1712932373.82612323760986328
sum	1000.5	1712932373.82624721527099609	1712932373.97135758399963379
sum	1000.5	1712932373.97146630287170410	1712932374.11546134948730469
2024-04-12 14:32:54.000116:  38531  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:54.000117:  38531  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:54.000122:  38531  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:54.000123:  38531  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	127.6875	1712932374.11561632156372070	1712932374.26876974105834961
2024-04-12 14:32:54.000269:  38531  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:54.000270:  38531  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	127.6875	1712932374.26888632774353027	1712932374.40898823738098145
naif	127.6875	1712932374.40910172462463379	1712932374.54664492607116699
naif	127.6875	1712932374.54676580429077148	1712932374.68282914161682129
naif	127.6875	1712932374.68293881416320801	1712932374.81834888458251953
naif	127.6875	1712932374.81845951080322266	1712932374.95428776741027832
naif	127.6875	1712932374.95440506935119629	1712932375.09163880348205566
naif	127.6875	1712932375.09173369407653809	1712932375.22751212120056152
naif	127.6875	1712932375.22763347625732422	1712932375.36511468887329102
naif	127.6875	1712932375.36521983146667480	1712932375.50356054306030273
naif	127.6875	1712932375.50368380546569824	1712932375.64173102378845215
naif	127.6875	1712932375.64184808731079102	1712932375.78225708007812500
naif	127.6875	1712932375.78236746788024902	1712932375.91932606697082520
naif	127.6875	1712932375.91944360733032227	1712932376.05475521087646484
naif	127.6875	1712932376.05487728118896484	1712932376.18973422050476074
naif	127.6875	1712932376.18985390663146973	1712932376.32769680023193359
naif	127.6875	1712932376.32780051231384277	1712932376.46387243270874023
naif	127.6875	1712932376.46399044990539551	1712932376.60056877136230469
naif	127.6875	1712932376.60069179534912109	1712932376.73722791671752930
naif	127.6875	1712932376.73734164237976074	1712932376.87421441078186035
2024-04-12 14:32:56.000875:  38531  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:56.000876:  38531  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:56.000881:  38531  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:56.000882:  38531  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:56.000888:  38531  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:56.000889:  38531  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	125.25	1712932376.87436366081237793	1712932376.89496350288391113
2024-04-12 14:32:56.000896:  38531  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:56.000896:  38531  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	125.25	1712932376.89508295059204102	1712932376.90339326858520508
rapid	125.25	1712932376.90350985527038574	1712932376.90608167648315430
rapid	125.25	1712932376.90619874000549316	1712932376.90883731842041016
rapid	125.25	1712932376.90895223617553711	1712932376.91156268119812012
rapid	125.25	1712932376.91169095039367676	1712932376.91435027122497559
rapid	125.25	1712932376.91446471214294434	1712932376.91716814041137695
rapid	125.25	1712932376.91728854179382324	1712932376.91990542411804199
rapid	125.25	1712932376.92002820968627930	1712932376.92260146141052246
rapid	125.25	1712932376.92271471023559570	1712932376.92529916763305664
rapid	125.25	1712932376.92541170120239258	1712932376.92810249328613281
rapid	125.25	1712932376.92821836471557617	1712932376.93084573745727539
rapid	125.25	1712932376.93095779418945312	1712932376.93360996246337891
rapid	125.25	1712932376.93372464179992676	1712932376.93640828132629395
rapid	125.25	1712932376.93652081489562988	1712932376.93917417526245117
rapid	125.25	1712932376.93928551673889160	1712932376.94193124771118164
rapid	125.25	1712932376.94204807281494141	1712932376.94468832015991211
rapid	125.25	1712932376.94479560852050781	1712932376.94737720489501953
rapid	125.25	1712932376.94749379158020020	1712932376.95010352134704590
rapid	125.25	1712932376.95021963119506836	1712932376.95287752151489258
2024-04-12 14:33:23.000830:  38560  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:23.000831:  38560  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.00390625,n=1000
2024-04-12 14:33:23.000836:  38560  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:23.000837:  38560  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:23.000842:  38560  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:23.000843:  38560  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932403.83571195602416992	1712932403.98374843597412109
2024-04-12 14:33:23.000984:  38560  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
